Name,Genre,Author,Read,
The Lost Bookshop,Magical Realism / Fiction,Evie Woods,Yes,
The Swallows,Thriller / Mystery,Lisa Lutz,No,
Butcher and the Blackbird,Romance / Thriller,Brynne Weaver,No,
Twin Crowns,Fantasy / YA,"Catherine Doyle, Katherine Webber",Yes,
Confessions,Thriller / Mystery,Kanae Minato,No,
Dragon's Bane,Fantasy,Brady Hansaker,No,
14 Ways to Die,Thriller / YA,Vincent Ralph,No,
The Murder Game,Mystery,Carrie Doyle,No,
They Never Learn,Thriller,Layne Fargo,No,
The Fear,Thriller / YA,Natasha Preston,No,
"In My Dreams, I Hold a Knife",Thriller / Mystery,Ashley Winstead,No,
Everything I Never Told You,Literary Fiction,Celeste Ng,No,
Steal Like an Artist,Non-fiction / Creativity,Austin Kleon,No,
Almond,Literary Fiction,Won-pyung Sohn,No,
They All Had a Reason,Mystery / Thriller,Michele Leathers,No,
They All Had a Secret,Mystery / Thriller,Michele Leathers,No,
They All Had a Fear,Mystery / Thriller,Michele Leathers,No,
The Kite Runner,Literary Fiction,Khaled Hosseini,Yes,
A Thousand Splendid Suns,Literary Fiction,Khaled Hosseini,Yes,
The Nightingale,Historical Fiction,Kristin Hannah,No,
One Dark Window,Fantasy,Rachel Gillig,No,
Two Twisted Crowns,Fantasy,Rachel Gillig,No,
Heartless,Fantasy / YA,Marissa Meyer,No,
Renegades,Fantasy / YA,Marissa Meyer,No,
The Game of Love and Betrayal,Fantasy / Romance,Elayna Gallea,No,
The Lost Bookstore,Magical Realism / Fiction,Evie Woods,No,
The Story Collector,Magical Realism / Fiction,Evie Woods,Yes,
A Cover for Murder,Mystery,Sue Minix,No,
Intermezzo,Literary Fiction,Sally Rooney,Yes,
Dark Matter,Sci-Fi / Thriller,Blake Crouch,Yes,
Somewhere Beyond the Sea,Fantasy / LGBTQ+ Fiction,TJ Klune,No,
The Never Game,Thriller,Jeffery Deaver,No,
Thicker Than Water,Thriller,Kerry Wilkinson,No,
The Diary of a Conman,Thriller / Mystery,Vish Dhamija,No,
Murder in the Family,Mystery / Thriller,Cara Hunter,No,
Until the Shadows Lengthen,Thriller,Hannah,No,
To Kill a Mockingbird,Classic / Literary Fiction,Harper Lee,Yes,
Enemies Don't Fall for Enemies,Romance,Emma Dalton,No,
The Family Upstairs,Thriller / Mystery,Lisa Jewell,Yes,
How to Kill Your Family,Dark Comedy / Thriller,Bella Mackie,Yes,
The Prisoner's Throne,Fantasy / YA,Holly Black,Yes,
The Naturals,Mystery / YA,Jennifer Lynn Barnes,No,
The Prison Healer,Fantasy / YA,Lynette Noni,No,
The Way I Used to Be,Contemporary / YA,Amber Smith,No,
All the Bright Places,Contemporary / YA,Jennifer Niven,No,
Adelaide,Contemporary Fiction,Genevieve Wheeler,No,
Defy the Night,Fantasy / YA,Brigid Kemmerer,No,
Caraval,Fantasy / YA,Stephanie Garber,Yes,
By the Orchid and the Owl,Fantasy / Romance,Mariah Montoya,No,
The Ever King,Fantasy / Romance,LJ Andrews,No,
Masters of Death,Fantasy,Olivie Blake,No,
The Serpent and the Wings of Night,Fantasy / Romance,Carissa Broadbent,No,
The Darkest Part of the Forest,Fantasy / YA,Holly Black,No,
Divine Rivals,Fantasy / Romance,Rebecca Ross,No,
Cruel Beauty,Fantasy / YA,Rosamund Hodge,No,
Spark of the Everflame,Fantasy / Romance,Penn Cole,No,
Quicksilver,Fantasy / Romance,Callie Hart,Yes,
The Crimson Moth,Fantasy / Romance,Kristen Ciccarelli,No,
The Choosing Chronicles,Fantasy / Romance,Elayna Gallea,No,
Promised in Fire,Fantasy / Romance,Jasmine Walt,No,
Forged in Frost,Fantasy / Romance,Jasmine Walt,No,
Caged in Shadow,Fantasy / Romance,Jasmine Walt,No,
A Discovery of Witches,Fantasy / Paranormal,Deborah Harkness,No,
Safe Enough,Thriller,Lee Child,No,
Girl in Pieces,Contemporary / YA,Kathleen Glasgow,No,
The Stranger in Her House,Thriller / Mystery,John Marrs,No,
